CLOSEST_DEF, SHOT_DIST
-0.764157879,-0.784903094
-0.419904591,-0.602784084
-1.00513518,-0.98978698
-0.282203275,-1.160523552
-0.626456563,-1.251583057
-1.31496314,-0.716608465
0.509579287,-0.580019208
-0.14450196,-0.921492352
-0.592031235,-0.682461151
0.199751328,-0.875962599
0.888257904,1.480202094
-1.142836496,-0.819050408
1.817741782,1.525731846
-0.110076631,1.150111388
1.955443097,1.354995274
-0.592031235,-1.183288429
-0.901859194,-0.56863677
-0.041225974,-1.092228924
-0.247777946,-0.98978698
-0.419904591,-0.967022104
-1.039560509,-1.206053305
-0.488755248,-0.887345037
1.611189809,-0.716608465
1.852167111,1.50296697
1.955443097,1.400525027
0.71613126,1.275318208
-0.385479262,-0.557254331
-0.523180577,-0.648313836
-0.72973255,-0.693843589
0.44072863,-0.659696275
-1.383813797,-0.75075578
0.096475342,-0.477577264
-0.764157879,-1.183288429
-0.798583207,-1.285730372
-0.764157879,-1.217435743
-0.419904591,-1.058081609
-0.385479262,-1.058081609
-0.626456563,-1.126376238
-0.213352618,0.319193405
0.303027315,0.489929977
-0.695307221,-1.137758676
-0.592031235,-1.206053305
0.647280603,0.751726054
-1.383813797,-1.240200619
-0.110076631,0.694813863
-0.660881892,-1.194670867
-0.867433865,-0.98978698
0.165325999,0.501312415
2.093144413,0.95660994
0.303027315,-1.035316733
-0.867433865,-1.149141114
-0.867433865,-0.762138218
-1.177261824,-1.206053305
-0.72973255,-1.183288429
-1.418239126,-0.762138218
-1.177261824,-1.262965495
-0.523180577,-1.1149938
-1.31496314,-1.206053305
-1.211687153,-0.796285532
-0.557605906,-1.160523552
0.991533891,0.376105595
-0.557605906,-1.069464047
-0.419904591,-1.012551857
-0.833008536,-1.069464047
-0.178927289,0.569607043
-0.626456563,-1.092228924
-0.247777946,-0.602784084
-0.72973255,-0.967022104
0.612855274,0.296428528
-1.177261824,-1.092228924
-0.72973255,-0.557254331
-0.282203275,-0.830432847
1.060384548,0.740343615
0.44072863,0.911080187
-0.936284523,-0.93287479
-1.211687153,-1.17190599
-0.867433865,-0.614166522
1.232511192,-1.137758676
-0.385479262,-1.206053305
-0.110076631,0.171221709
-0.488755248,-0.944257228
-1.211687153,-1.035316733
-0.523180577,-1.17190599
-0.557605906,-0.693843589
-0.557605906,-1.160523552
-0.833008536,-0.853197723
-0.867433865,-1.251583057
-1.246112482,-0.898727475
0.337452643,0.512694853
0.44072863,0.876932873
0.234176657,0.319193405
-1.142836496,-0.93287479
0.13090067,-1.160523552
0.957108562,0.967992378
-1.418239126,-0.580019208
-0.798583207,-1.285730372
-1.383813797,-1.149141114
0.234176657,-1.194670867
-0.626456563,-1.023934295
-1.00513518,-1.092228924
-0.110076631,-1.137758676
-0.557605906,-1.308495248
-0.592031235,-0.864580161
0.475153959,-1.001169418
-0.592031235,-0.967022104
-0.041225974,-1.29711281
-0.282203275,-1.080846485
-0.764157879,-1.126376238
0.337452643,-0.98978698
-0.833008536,-1.058081609
-0.901859194,-1.285730372
-1.039560509,-1.319877686
-1.349388468,-1.092228924
0.991533891,-0.898727475
-0.867433865,-1.137758676
-0.592031235,-1.137758676
-0.110076631,-1.1149938
-0.14450196,-0.93287479
0.13090067,0.751726054
2.712800331,-0.898727475
0.234176657,0.41025291
-0.075651302,-0.864580161
-0.72973255,-1.149141114
3.470157565,1.252553331
-0.798583207,-1.126376238
-0.660881892,-1.069464047
-1.039560509,-1.217435743
-0.660881892,-1.183288429
-0.488755248,-1.137758676
2.643949674,0.911080187
-0.626456563,-1.103611362
3.435732236,0.865550435
-0.178927289,-1.194670867
0.612855274,1.002139692
-0.901859194,-0.534489455
-0.247777946,-0.113339244
-1.177261824,-0.967022104
1.02595922,-1.262965495
-0.454329919,-0.955639666
-0.764157879,-1.012551857
0.371877972,-0.967022104
-1.00513518,-1.103611362
1.02595922,-1.001169418
0.165325999,1.252553331
-0.075651302,-1.080846485
0.268601986,1.263935769
-0.385479262,-0.693843589
-1.00513518,-0.819050408
-0.72973255,-1.17190599
-0.798583207,-1.1149938
-0.006800645,-0.705226027
-0.454329919,-0.306840693
-0.14450196,-0.773520656
-1.142836496,-1.160523552
-0.14450196,-1.023934295
-0.178927289,-0.910109913
0.922683233,0.911080187
1.02595922,0.763108492
-0.041225974,0.341958281
-0.72973255,-0.215781187
-1.418239126,-1.1149938
-0.454329919,-1.285730372
-0.316628604,-1.080846485
-1.211687153,-0.955639666
-0.592031235,-0.978404542
-0.351053933,-0.978404542
-0.592031235,-0.614166522
-1.073985838,-1.194670867
1.473488494,0.080162204
-0.247777946,-0.955639666
-0.488755248,-0.875962599
-0.385479262,-1.217435743
-0.764157879,-0.432047512
-0.316628604,-1.194670867
-0.454329919,-0.762138218
-0.901859194,-1.17190599
0.234176657,-1.137758676
-1.073985838,-0.921492352
0.062050013,0.182604147
-0.419904591,-0.967022104
0.337452643,-0.978404542
0.853832576,1.229788455
1.02595922,0.683431425
-0.626456563,-0.762138218
-0.592031235,-1.046699171
0.544004616,0.990757254
-0.178927289,-1.103611362
-0.660881892,-1.080846485
-0.901859194,-0.739373341
-0.178927289,-0.215781187
-0.488755248,-0.784903094
-0.660881892,-0.819050408
-0.592031235,-0.466194826
2.575099016,1.184258703
-1.00513518,-1.126376238
-0.901859194,-1.046699171
-1.246112482,-1.046699171
0.199751328,-1.023934295
-0.833008536,-1.080846485
-0.282203275,-1.126376238
-1.142836496,-1.240200619
-0.247777946,-1.080846485
-1.142836496,-1.023934295
-0.695307221,-1.251583057
-0.213352618,-1.103611362
-0.626456563,-1.103611362
-0.660881892,-1.228818181
-0.695307221,-0.955639666
-0.282203275,-1.1149938
-0.970709852,-1.17190599
-0.833008536,-0.898727475
-0.178927289,-0.978404542
-0.764157879,-0.614166522
-0.764157879,-1.149141114
-1.108411167,-1.206053305
-0.592031235,-0.75075578
0.406303301,0.307810967
0.647280603,0.854167997
-0.798583207,-1.217435743
-0.626456563,-0.910109913
-0.833008536,-0.56863677
-1.280537811,-0.887345037
0.371877972,0.501312415
1.266936521,1.434672341
0.991533891,0.489929977
2.334121714,0.364723157
-0.901859194,-1.17190599
-0.213352618,-0.910109913
-1.280537811,-1.001169418
0.750556589,0.751726054
-0.14450196,-0.887345037
-0.006800645,-1.046699171
1.439063165,0.637901672
-0.178927289,-1.058081609
0.234176657,1.50296697
-0.867433865,-1.29711281
-1.418239126,-1.183288429
-0.488755248,-1.160523552
-0.626456563,-1.058081609
-0.523180577,0.660666549
-1.418239126,-0.238546064
-0.764157879,-0.967022104
0.303027315,-1.035316733
-0.798583207,-1.308495248
-0.075651302,-0.819050408
-0.178927289,-1.285730372
0.544004616,-1.1149938
-1.383813797,-0.98978698
-0.72973255,-0.921492352
0.406303301,-1.058081609
-1.418239126,-0.705226027
-0.419904591,-0.978404542
1.129235206,0.728961177
-0.316628604,-1.183288429
-0.282203275,-1.274347934
0.371877972,0.615136796
1.129235206,0.706196301
-1.280537811,-1.308495248
-0.970709852,-1.194670867
0.13090067,0.319193405
-0.936284523,-1.183288429
-0.695307221,-0.693843589
-0.901859194,-0.864580161
-1.142836496,-1.092228924
0.578429945,0.615136796
0.853832576,0.728961177
0.096475342,0.421635348
-1.246112482,-1.1149938
-0.523180577,-1.29711281
1.645615138,0.785873368
0.957108562,1.241170893
0.853832576,0.489929977
-0.316628604,-0.944257228
-0.592031235,-1.274347934
-1.00513518,-1.160523552
-1.418239126,-1.012551857
0.234176657,0.216751461
-0.178927289,-1.1149938
0.13090067,-1.194670867
0.199751328,0.455782662
-0.798583207,-0.614166522
0.303027315,0.740343615
0.578429945,-1.1149938
-0.833008536,-0.682461151
-0.695307221,-0.864580161
-0.351053933,-1.240200619
0.406303301,0.626519234
-0.385479262,-0.978404542
-1.142836496,-1.17190599
0.888257904,0.672048987
-0.798583207,-1.217435743
-0.833008536,-1.206053305
-0.660881892,-0.967022104
-0.316628604,1.172876264
0.681705931,-1.023934295
-1.039560509,-0.739373341
-0.178927289,0.854167997
-0.523180577,-1.251583057
-1.31496314,-1.069464047
0.475153959,0.797255806
0.406303301,0.341958281
0.027624684,-1.228818181
2.024293755,1.434672341
-0.419904591,-1.012551857
1.645615138,1.389142589
-0.660881892,-1.012551857
0.647280603,0.41025291
-0.14450196,-0.557254331
-0.14450196,0.068779766
-1.039560509,-0.716608465
-0.695307221,-1.228818181
-0.523180577,-1.149141114
-0.316628604,-0.864580161
1.266936521,0.546842167
2.16199507,1.434672341
-0.833008536,-1.069464047
2.093144413,0.820020682
0.922683233,0.626519234
-0.557605906,-1.012551857
0.578429945,0.444400224
0.303027315,0.83140312
-0.833008536,-1.217435743
-1.246112482,-0.978404542
-1.073985838,-1.1149938
-1.108411167,-1.069464047
1.30136185,1.309465522
2.16199507,0.455782662
-0.936284523,-0.978404542
0.199751328,0.41025291
-0.454329919,-1.29711281
-0.660881892,-1.080846485
0.991533891,0.250898776
-0.695307221,-1.069464047
0.13090067,-0.181633873
-0.626456563,-1.103611362
-0.592031235,-1.1149938
-0.72973255,-1.035316733
-0.626456563,-0.500342141
-0.764157879,-1.023934295
-0.419904591,-0.773520656
-1.00513518,-0.80766797
-0.523180577,-0.93287479
-0.316628604,-1.251583057
0.681705931,1.332230398
-0.936284523,-0.887345037
-0.592031235,-1.069464047
-1.073985838,-1.194670867
-0.901859194,-0.773520656
-0.72973255,-0.841815285
-1.383813797,-1.001169418
-1.418239126,-0.44342995
-0.419904591,-1.080846485
-0.660881892,-1.160523552
-0.626456563,-0.557254331
0.71613126,0.83140312
-0.213352618,-0.921492352
0.406303301,0.489929977
-0.316628604,-1.069464047
-0.316628604,-0.898727475
0.612855274,0.273663652
0.750556589,0.068779766
-0.695307221,-0.511724579
-1.108411167,-0.864580161
-0.213352618,-0.158868997
0.027624684,0.387488033
0.371877972,0.364723157
-0.764157879,-0.887345037
-1.211687153,-0.477577264
-0.901859194,-1.240200619
-0.592031235,-1.092228924
-0.006800645,-0.614166522
-0.764157879,-1.080846485
-1.177261824,-0.978404542
0.027624684,-0.93287479
-0.72973255,-0.727990903
-1.349388468,-1.137758676
-0.454329919,-0.93287479
-0.798583207,-0.671078713
-0.282203275,-1.058081609
-0.660881892,-0.318223131
-1.349388468,-0.944257228
-0.592031235,-1.137758676
0.062050013,0.307810967
-0.833008536,-1.058081609
0.44072863,0.433017786
-0.936284523,-0.727990903
-0.006800645,-0.921492352
-0.798583207,-0.898727475
-0.970709852,-1.217435743
-1.211687153,-1.012551857
-0.833008536,-1.080846485
-0.936284523,-0.739373341
